Index,Timestamp,Protocol,Type,Summary,Raw Hex
621,11/06/2025 16:58:21:206.000000,ISO7816,apduresponse,FETCH - RECEIVE DATA,D00E8103014200820281210500B701E59000
622,11/06/2025 16:58:21:207.000000,ISO7816,apducommand,TERMINAL RESPONSE - RECEIVE DATA,80140000F7810301420082028281830100B681E5CE207DBDD9A048717DA221DF650A3B2E88C643A7B78C62BF160303002612
623,11/06/2025 16:58:22:035.000000,ISO7816,apduresponse,"SW: 918E - Command correctly executed, and 142 byte(s) Proactive Command is available",918E
624,11/06/2025 16:58:22:036.000000,ISO7816,apducommand,FETCH,801200008E
625,11/06/2025 16:58:22:050.000000,ISO7816,apduresponse,FETCH - SEND DATA,D0818B8103014301820281210500367E1603030046100000424104A1D9873000F85B7DA47F6E3EE6BD23C345B3B27300E467
626,11/06/2025 16:58:22:641.000000,ISO7816,apducommand,TERMINAL RESPONSE - SEND DATA,801400000F810301430182028281830100B701FF
627,11/06/2025 16:58:22:687.000000,ISO7816,apduresponse,"SW: 9000 - Normal processing. Command correctly executed, and no response data",9000
628,11/06/2025 16:58:22:748.000000,ISO7816,apducommand,ENVELOPE Event Download - Data Available,80C2000010D60E99010982028281B8028100B70133
629,11/06/2025 16:58:22:809.000000,ISO7816,apduresponse,"SW: 9110 - Command correctly executed, and 16 byte(s) Proactive Command is available",9110
630,11/06/2025 16:58:22:809.000000,ISO7816,apducommand,FETCH,8012000010
631,11/06/2025 16:58:22:809.000000,ISO7816,apduresponse,FETCH - RECEIVE DATA,D00E8103014200820281210500B701339000
632,11/06/2025 16:58:22:824.000000,ISO7816,apducommand,TERMINAL RESPONSE - RECEIVE DATA,8014000044810301420082028281830100B633140303000101160303002802363BCDF4E1AB8AF277B5447549B879A2989142
633,11/06/2025 16:58:22:946.000000,ISO7816,apduresponse,"SW: 91CF - Command correctly executed, and 207 byte(s) Proactive Command is available",91CF
634,11/06/2025 16:58:22:946.000000,ISO7816,apducommand,FETCH,80120000CF
635,11/06/2025 16:58:22:961.000000,ISO7816,apduresponse,FETCH - SEND DATA,D081CC81030143008202812105003681BE17030300B985DB6466DDA15FE48A4F6490E45AD1174062FB67AF7E188ECA97E4EA
636,11/06/2025 16:58:22:961.000000,ISO7816,apducommand,TERMINAL RESPONSE - SEND DATA,801400000F810301430082028281830100B701FF
637,11/06/2025 16:58:23:643.000000,ISO7816,apduresponse,"SW: 91F6 - Command correctly executed, and 246 byte(s) Proactive Command is available",91F6
638,11/06/2025 16:58:23:644.000000,ISO7816,apducommand,FETCH,80120000F6
639,11/06/2025 16:58:23:644.000000,ISO7816,apduresponse,FETCH - SEND DATA,D081F381030143008202812105003681E517030300E0E7A63D3D112B5D26A6599D3D58AFF0F09EA054383168A7C928EF1577
640,11/06/2025 16:58:23:644.000000,ISO7816,apducommand,TERMINAL RESPONSE - SEND DATA,801400000F810301430082028281830100B701FF
641,11/06/2025 16:58:23:736.000000,ISO7816,apduresponse,"SW: 91F6 - Command correctly executed, and 246 byte(s) Proactive Command is available",91F6
642,11/06/2025 16:58:23:736.000000,ISO7816,apducommand,FETCH,80120000F6
643,11/06/2025 16:58:23:750.000000,ISO7816,apduresponse,FETCH - SEND DATA,D081F381030143008202812105003681E517030300E05754225E202EDA17256BAD6966BFC9F8C9A2CB6C06D73158D7ECC9FD
644,11/06/2025 16:58:23:751.000000,ISO7816,apducommand,TERMINAL RESPONSE - SEND DATA,801400000F810301430082028281830100B701FF
645,11/06/2025 16:58:23:825.000000,ISO7816,apduresponse,"SW: 917E - Command correctly executed, and 126 byte(s) Proactive Command is available",917E
646,11/06/2025 16:58:23:826.000000,ISO7816,apducommand,FETCH,801200007E
647,11/06/2025 16:58:23:826.000000,ISO7816,apduresponse,FETCH - SEND DATA,D07C8103014301820281210500366F170303006A1FAF93CA3BB36DA89496E00A3F8656FE8C0D40410F3D7915758966A73BD2
648,11/06/2025 16:58:24:607.000000,ISO7816,apducommand,TERMINAL RESPONSE - SEND DATA,801400000F810301430182028281830100B701FF
649,11/06/2025 16:58:24:637.000000,ISO7816,apduresponse,"SW: 9000 - Normal processing. Command correctly executed, and no response data",9000
650,11/06/2025 16:58:25:119.000000,ISO7816,apducommand,ENVELOPE Event Download - Data Available,80C2000010D60E99010982028281B8028100B701FF
651,11/06/2025 16:58:25:195.000000,ISO7816,apduresponse,"SW: 9110 - Command correctly executed, and 16 byte(s) Proactive Command is available",9110
652,11/06/2025 16:58:25:195.000000,ISO7816,apducommand,FETCH,8012000010
653,11/06/2025 16:58:25:196.000000,ISO7816,apduresponse,FETCH - RECEIVE DATA,D00E8103014200820281210500B701ED9000
654,11/06/2025 16:58:25:196.000000,ISO7816,apducommand,TERMINAL RESPONSE - RECEIVE DATA,80140000FF810301420082028281830100B681ED17030300FD02363BCDF4E1AB8B846B0452459D0F79C880C68D4F47EB81F5
655,11/06/2025 16:58:25:254.000000,ISO7816,apduresponse,"SW: 9110 - Command correctly executed, and 16 byte(s) Proactive Command is available",9110
656,11/06/2025 16:58:25:255.000000,ISO7816,apducommand,FETCH,8012000010
657,11/06/2025 16:58:25:255.000000,ISO7816,apduresponse,FETCH - RECEIVE DATA,D00E8103014200820281210500B701159000
658,11/06/2025 16:58:25:256.000000,ISO7816,apducommand,TERMINAL RESPONSE - RECEIVE DATA,8014000026810301420082028281830100B615EE3DCFEDD8B546893C283FC30367B44A57A4B06D9CB70100
659,11/06/2025 16:58:25:876.000000,ISO7816,apduresponse,"SW: 91F6 - Command correctly executed, and 246 byte(s) Proactive Command is available",91F6
660,11/06/2025 16:58:25:877.000000,ISO7816,apducommand,FETCH,80120000F6
661,11/06/2025 16:58:25:877.000000,ISO7816,apduresponse,FETCH - SEND DATA,D081F381030143008202812105003681E517030300E03146D9FCF35814204081F5892B1584C2345DD24D16EF99A9C438663D
662,11/06/2025 16:58:25:891.000000,ISO7816,apducommand,TERMINAL RESPONSE - SEND DATA,801400000F810301430082028281830100B701FF
663,11/06/2025 16:58:25:967.000000,ISO7816,apduresponse,"SW: 9163 - Command correctly executed, and 99 byte(s) Proactive Command is available",9163
664,11/06/2025 16:58:25:967.000000,ISO7816,apducommand,FETCH,8012000063
665,11/06/2025 16:58:25:969.000000,ISO7816,apduresponse,FETCH - SEND DATA,D06181030143018202812105003654170303004F8ED19CAA7B63C32BEF48F76DE93FA84A723C79A5BB13C37D27FBF2431CB2
666,11/06/2025 16:58:26:567.000000,ISO7816,apducommand,TERMINAL RESPONSE - SEND DATA,801400000F810301430182028281830100B701FF
667,11/06/2025 16:58:26:658.000000,ISO7816,apduresponse,"SW: 912C - Command correctly executed, and 44 byte(s) Proactive Command is available",912C
668,11/06/2025 16:58:26:659.000000,ISO7816,apducommand,FETCH,801200002C
669,11/06/2025 16:58:26:659.000000,ISO7816,apduresponse,FETCH - SEND DATA,D02A8103014301820281210500361D1703030018FDB3E5253A01814C9AEC3388FA390180DE2E617A1DF758829000
670,11/06/2025 16:58:27:098.000000,ISO7816,apducommand,TERMINAL RESPONSE - SEND DATA,801400000F810301430182028281830100B701FF
671,11/06/2025 16:58:27:174.000000,ISO7816,apduresponse,"SW: 912C - Command correctly executed, and 44 byte(s) Proactive Command is available",912C
672,11/06/2025 16:58:27:174.000000,ISO7816,apducommand,FETCH,801200002C
673,11/06/2025 16:58:27:174.000000,ISO7816,apduresponse,FETCH - SEND DATA,D02A8103014301820281210500361D17030300187D8FFFE27AC34EADF21E1E9FB86C563C2933453F58A4BF189000
674,11/06/2025 16:58:27:671.000000,ISO7816,apducommand,TERMINAL RESPONSE - SEND DATA,801400000F810301430182028281830100B701FF
675,11/06/2025 16:58:27:717.000000,ISO7816,apduresponse,"SW: 9000 - Normal processing. Command correctly executed, and no response data",9000
676,11/06/2025 16:58:27:731.000000,ISO7816,apducommand,ENVELOPE Event Download - Data Available,80C2000010D60E99010982028281B8028100B701F5
677,11/06/2025 16:58:27:807.000000,ISO7816,apduresponse,"SW: 9110 - Command correctly executed, and 16 byte(s) Proactive Command is available",9110
678,11/06/2025 16:58:27:808.000000,ISO7816,apducommand,FETCH,8012000010
679,11/06/2025 16:58:27:808.000000,ISO7816,apduresponse,FETCH - RECEIVE DATA,D00E8103014200820281210500B701ED9000
680,11/06/2025 16:58:27:822.000000,ISO7816,apducommand,TERMINAL RESPONSE - RECEIVE DATA,80140000FF810301420082028281830100B681ED17030300F002363BCDF4E1AB8C1E97C7844E30A4FF4C4F0A616E87D87BB0
681,11/06/2025 16:58:27:868.000000,ISO7816,apduresponse,"SW: 9110 - Command correctly executed, and 16 byte(s) Proactive Command is available",9110
682,11/06/2025 16:58:27:870.000000,ISO7816,apducommand,FETCH,8012000010
683,11/06/2025 16:58:27:871.000000,ISO7816,apduresponse,FETCH - RECEIVE DATA,D00E8103014200820281210500B701089000
684,11/06/2025 16:58:27:882.000000,ISO7816,apducommand,TERMINAL RESPONSE - RECEIVE DATA,8014000019810301420082028281830100B608A9DD3440C68F5C96B70100
685,11/06/2025 16:58:28:139.000000,ISO7816,apduresponse,"SW: 9131 - Command correctly executed, and 49 byte(s) Proactive Command is available",9131
686,11/06/2025 16:58:28:139.000000,ISO7816,apducommand,FETCH,8012000031
687,11/06/2025 16:58:28:710.000000,ISO7816,apduresponse,FETCH - SEND DATA,D02F81030143018202812105003622170303001D687B688F8E9F9EA5554E8706EAB27C3C791473A26828423A4A2B82E78E90
688,11/06/2025 16:58:28:711.000000,ISO7816,apducommand,TERMINAL RESPONSE - SEND DATA,801400000F810301430182028281830100B701FF
689,11/06/2025 16:58:28:755.000000,ISO7816,apduresponse,"SW: 9000 - Normal processing. Command correctly executed, and no response data",9000
690,11/06/2025 16:58:28:831.000000,ISO7816,apducommand,ENVELOPE Event Download - Data Available,80C2000010D60E99010982028281B8028100B701FF
691,11/06/2025 16:58:28:906.000000,ISO7816,apduresponse,"SW: 9110 - Command correctly executed, and 16 byte(s) Proactive Command is available",9110
692,11/06/2025 16:58:28:908.000000,ISO7816,apducommand,FETCH,8012000010
693,11/06/2025 16:58:28:908.000000,ISO7816,apduresponse,FETCH - RECEIVE DATA,D00E8103014200820281210500B701ED9000
694,11/06/2025 16:58:28:921.000000,ISO7816,apducommand,TERMINAL RESPONSE - RECEIVE DATA,80140000FF810301420082028281830100B681ED170303019D02363BCDF4E1AB8DCF5384121FBC9B4DD8AA29EB8C07B51040
695,11/06/2025 16:58:28:966.000000,ISO7816,apduresponse,"SW: 9110 - Command correctly executed, and 16 byte(s) Proactive Command is available",9110
696,11/06/2025 16:58:28:966.000000,ISO7816,apducommand,FETCH,8012000010
697,11/06/2025 16:58:28:981.000000,ISO7816,apduresponse,FETCH - RECEIVE DATA,D00E8103014200820281210500B701B59000
698,11/06/2025 16:58:28:981.000000,ISO7816,apducommand,TERMINAL RESPONSE - RECEIVE DATA,80140000C7810301420082028281830100B681B571F0C1126EFADE88185305F5FD3133913FDB6DCA64115FEAFE12A31D9EC1
699,11/06/2025 16:58:29:103.000000,ISO7816,apduresponse,"SW: 912E - Command correctly executed, and 46 byte(s) Proactive Command is available",912E
700,11/06/2025 16:58:29:118.000000,ISO7816,apducommand,FETCH,801200002E
701,11/06/2025 16:58:29:118.000000,ISO7816,apduresponse,FETCH - SEND DATA,D02C8103014301820281210500361F150303001AAC0B1914E9F18AAA02D45A513E744BFB867E683BBBE2E93E40439000
702,11/06/2025 16:58:29:873.000000,ISO7816,apducommand,TERMINAL RESPONSE - SEND DATA,801400000F810301430182028281830100B701FF
703,11/06/2025 16:58:29:979.000000,ISO7816,apduresponse,"SW: 910D - Command correctly executed, and 13 byte(s) Proactive Command is available",910D
704,11/06/2025 16:58:29:980.000000,ISO7816,apducommand,FETCH,801200000D
705,11/06/2025 16:58:29:980.000000,ISO7816,apduresponse,FETCH - CLOSE CHANNEL,D00B81030141008202812105009000
706,11/06/2025 16:58:29:980.000000,ISO7816,apducommand,TERMINAL RESPONSE - CLOSE CHANNEL,801400000C810301410082028281830100
707,11/06/2025 16:58:30:267.000000,ISO7816,apduresponse,"SW: 910B - Command correctly executed, and 11 byte(s) Proactive Command is available",910B
708,11/06/2025 16:58:30:267.000000,ISO7816,apducommand,FETCH,801200000B
709,11/06/2025 16:58:30:282.000000,ISO7816,apduresponse,FETCH - POLLING OFF,D0098103010400820281829000
710,11/06/2025 16:58:30:282.000000,ISO7816,apducommand,TERMINAL RESPONSE - POLLING OFF,801400000C810301040082028281830100
711,11/06/2025 16:58:30:313.000000,ISO7816,apduresponse,"SW: 9000 - Normal processing. Command correctly executed, and no response data",9000
712,11/06/2025 16:58:47:739.000000,ISO7816,apducommand,ENVELOPE Timer Expiration,80C200000ED70C82028281A40101A503001000
713,11/06/2025 16:58:47:814.000000,ISO7816,apduresponse,"SW: 9113 - Command correctly executed, and 19 byte(s) Proactive Command is available",9113
714,11/06/2025 16:58:47:814.000000,ISO7816,apducommand,FETCH,8012000013
